card_set,card_rarity,card_name,card_index,card_price,created_time
eb01,P-L,光月おでん(パラレル),EB01-001,980,2025-03-25 22:05:14
eb01,P-R,キッド&キラー(パラレル),EB01-003,1280,2025-03-25 22:05:19
eb01,P-SR,トニートニー・チョッパー(パラレル),EB01-006,1280,2025-03-25 22:05:24
eb01,P-SR,トニートニー・チョッパー(パラレル)(スーパーパラレル),EB01-006,79800,2025-03-25 22:05:28
eb01,P-SR,キャベンディッシュ(パラレル),EB01-012,1280,2025-03-25 22:05:32
eb01,P-R,光月日和(パラレル),EB01-013,780,2025-03-25 22:05:36
eb01,P-L,ハンニャバル(パラレル),EB01-021,980,2025-03-25 22:05:40
eb01,P-SR,イナズマ(パラレル),EB01-022,780,2025-03-25 22:05:45
eb01,P-R,Mr.1(ダズ・ボーネス)(パラレル),EB01-027,980,2025-03-25 22:05:49
eb01,P-R,カリファ(パラレル),EB01-031,780,2025-03-25 22:05:53
eb01,P-SR,ミス・ウェンズデー(パラレル),EB01-034,780,2025-03-25 22:05:57
eb01,P-L,キュロス(パラレル),EB01-040,980,2025-03-25 22:06:02
eb01,P-SR,ブルック(パラレル),EB01-046,2980,2025-03-25 22:06:06
eb01,P-SR,ラブーン(パラレル),EB01-048,1280,2025-03-25 22:06:11
eb01,P-R,Tボーン(パラレル),EB01-049,780,2025-03-25 22:06:15
eb01,P-SR,ヴィオラ(パラレル),EB01-052,780,2025-03-25 22:06:20
eb01,P-R,シャーロット・フランペ(パラレル),EB01-056,2980,2025-03-25 22:06:24
eb01,P-SR,しらほし(パラレル),EB01-057,3480,2025-03-25 22:06:28
eb01,SEC,Mr.2・ボン・クレー(ベンサム),EB01-061,2980,2025-03-25 22:06:33
eb01,P-SEC,Mr.2・ボン・クレー(ベンサム)(パラレル),EB01-061,5980,2025-03-25 22:06:38
eb02,P-R,トニートニー・チョッパー(パラレル),EB02-003,780,2025-03-25 22:06:42
eb02,P-SR,ヤマト(パラレル),EB02-006,1780,2025-03-25 22:06:52
eb02,P-L,モンキー・D・ルフィ(パラレル),EB02-010,14800,2025-03-25 22:06:56
eb02,P-SR,アーロン(パラレル),EB02-011,780,2025-03-25 22:07:00
eb02,P-SR,ジュエリー・ボニー(パラレル),EB02-015,1480,2025-03-25 22:07:07
eb02,P-R,ナミ(パラレル),EB02-017,2480,2025-03-25 22:07:17
eb02,P-R,ウソップ(パラレル),EB02-022,780,2025-03-25 22:07:41
eb02,P-SR,ネフェルタリ・ビビ(パラレル),EB02-026,2980,2025-03-25 22:07:45
eb02,P-SR,サンジ&プリン(パラレル),EB02-035,3980,2025-03-25 22:08:03
eb02,P-R,ニコ・ロビン(パラレル),EB02-036,1480,2025-03-25 22:08:07
eb02,P-SR,センゴク(パラレル),EB02-044,2980,2025-03-25 22:08:24
eb02,P-SR,トラファルガー・ロー(パラレル),EB02-045,980,2025-03-25 22:08:28
eb02,P-R,ブルック(パラレル),EB02-048,780,2025-03-25 22:08:32
eb02,P-SR,エネル(パラレル),EB02-052,3980,2025-03-25 22:08:40
eb02,P-R,サンジ(パラレル),EB02-054,1980,2025-03-25 22:08:49
eb02,P-SR,ベガパンク(パラレル),EB02-056,980,2025-03-25 22:08:56
eb02,SEC,モンキー・D・ルフィ,EB02-061,2980,2025-03-25 22:09:06
eb02,P-SEC,モンキー・D・ルフィ(パラレル),EB02-061,4980,2025-03-25 22:09:10
eb02,P-SEC,モンキー・D・ルフィ(パラレル)(スーパーパラレル),EB02-061,128000,2025-03-25 22:09:15
eb02,P-L,サボ(パラレル/箔押し),OP05-001,3980,2025-03-25 22:09:19
eb02,P-L,ベロ・ベティ(パラレル/箔押し),OP05-002,4980,2025-03-25 22:09:23
eb02,P-L,ドンキホーテ・ロシナンテ(パラレル/箔押し),OP05-022,4980,2025-03-25 22:09:30
eb02,P-L,モンキー・D・ルフィ(パラレル/箔押し),OP05-060,14800,2025-03-25 22:09:35
eb02,P-L,エネル(パラレル/箔押し),OP05-098,14800,2025-03-25 22:09:39
eb02,P-L,ウタ(パラレル/箔押し),OP06-001,12800,2025-03-25 22:09:43
eb02,P-L,ホーディ・ジョーンズ(パラレル/箔押し),OP06-020,2980,2025-03-25 22:09:47
eb02,P-L,ペローナ(パラレル/箔押し),OP06-021,9980,2025-03-25 22:09:51
eb02,P-L,ヤマト(パラレル/箔押し),OP06-022,9980,2025-03-25 22:09:55
eb02,P-L,ヴィンスモーク・レイジュ(パラレル/箔押し),OP06-042,12800,2025-03-25 22:09:59
eb02,P-L,ゲッコー・モリア(パラレル/箔押し),OP06-080,5980,2025-03-25 22:10:03
eb02,P-L,モンキー・D・ドラゴン(パラレル/箔押し),OP07-001,3980,2025-03-25 22:10:07
eb02,P-L,ジュエリー・ボニー(パラレル/箔押し),OP07-019,12800,2025-03-25 22:10:12
eb02,P-L,ボア・ハンコック(パラレル/箔押し),OP07-038,24800,2025-03-25 22:10:16
eb02,P-L,フォクシー(パラレル/箔押し),OP07-059,2980,2025-03-25 22:10:20
eb02,P-L,ロブ・ルッチ(パラレル/箔押し),OP07-079,7980,2025-03-25 22:10:25
eb02,P-L,ベガパンク(パラレル/箔押し),OP07-097,3980,2025-03-25 22:10:29
eb02,P-L,トニートニー・チョッパー(パラレル/箔押し),OP08-001,4980,2025-03-25 22:10:32
eb02,P-L,マルコ(パラレル/箔押し),OP08-002,4980,2025-03-25 22:10:36
eb02,P-L,キャロット(パラレル/箔押し),OP08-021,4980,2025-03-25 22:10:40
eb02,P-L,キング(パラレル/箔押し),OP08-057,3980,2025-03-25 22:10:44
eb02,P-L,シャーロット・プリン(パラレル/箔押し),OP08-058,7980,2025-03-25 22:10:49
eb02,P-L,カルガラ(パラレル/箔押し),OP08-098,3980,2025-03-25 22:10:54
eb02,P-L,光月おでん(パラレル/箔押し),EB01-001,4980,2025-03-25 22:10:58
eb02,P-L,ハンニャバル(パラレル/箔押し),EB01-021,2980,2025-03-25 22:11:02
eb02,P-L,キュロス(パラレル/箔押し),EB01-040,2980,2025-03-25 22:11:06
op01,P-L,ロロノア・ゾロ(パラレル),OP01-001,14800,2025-03-25 22:11:11
op01,P-L,トラファルガー・ロー(パラレル),OP01-002,12800,2025-03-25 22:11:16
op01,P-L,モンキー・D・ルフィ(パラレル),OP01-003,12800,2025-03-25 22:11:20
op01,P-R,サンジ(パラレル),OP01-013,1980,2025-03-25 22:11:25
op01,P-R,ナミ(パラレル),OP01-016,14800,2025-03-25 22:11:29
op01,P-SR,モンキー・D・ルフィ(パラレル),OP01-024,1480,2025-03-25 22:11:33
op01,P-SR,ロロノア・ゾロ(パラレル),OP01-025,3480,2025-03-25 22:11:38
op01,P-L,光月おでん(パラレル),OP01-031,1780,2025-03-25 22:11:43
op01,P-SR,錦えもん(パラレル),OP01-040,780,2025-03-25 22:11:48
op01,P-SR,トラファルガー・ロー(パラレル),OP01-047,1780,2025-03-25 22:11:53
op01,P-SR,ユースタス・キッド(パラレル),OP01-051,2980,2025-03-25 22:12:01
op01,P-L,ドンキホーテ・ドフラミンゴ(パラレル),OP01-060,7980,2025-03-25 22:12:07
op01,P-L,カイドウ(パラレル),OP01-061,2480,2025-03-25 22:12:12
op01,P-L,クロコダイル(パラレル),OP01-062,2980,2025-03-25 22:12:17
op01,P-SR,クロコダイル(パラレル),OP01-067,780,2025-03-25 22:12:22
op01,P-SR,ジュラキュール・ミホーク(パラレル),OP01-070,1280,2025-03-25 22:12:27
op01,P-R,ドンキホーテ・ドフラミンゴ(パラレル),OP01-073,1480,2025-03-25 22:12:32
op01,P-SR,ボア・ハンコック(パラレル),OP01-078,2480,2025-03-25 22:12:37
op01,P-L,キング(パラレル),OP01-091,1480,2025-03-25 22:12:43
op01,P-R,うるティ(パラレル),OP01-093,980,2025-03-25 22:12:48
op01,P-SR,カイドウ(パラレル),OP01-094,980,2025-03-25 22:12:52
op01,P-SR,キング(パラレル),OP01-096,780,2025-03-25 22:12:59
op01,P-R,クイーン(パラレル),OP01-097,780,2025-03-25 22:13:03
op01,P-R,ジャック(パラレル),OP01-102,780,2025-03-25 22:13:07
op01,SEC,シャンクス(刻印なし),OP01-120,320,2025-03-25 22:13:12
op01,P-SEC,シャンクス(パラレル),OP01-120,1480,2025-03-25 22:13:16
op01,P-SEC,シャンクス(パラレル)(スーパーパラレル)(刻印なし),OP01-120,69800,2025-03-25 22:13:20
op01,SEC,ヤマト(刻印なし),OP01-121,320,2025-03-25 22:13:24
op01,P-SEC,ヤマト(パラレル),OP01-121,2980,2025-03-25 22:13:28
op02,P-L,エドワード・ニューゲート(パラレル),OP02-001,2980,2025-03-25 22:13:33
op02,P-L,モンキー・D・ガープ(パラレル),OP02-002,2980,2025-03-25 22:13:37
op02,P-SR,エドワード・ニューゲート(パラレル),OP02-004,1280,2025-03-25 22:13:41
op02,P-SR,ポートガス・D・エース(パラレル),OP02-013,2980,2025-03-25 22:13:46
op02,P-SR,ポートガス・D・エース(パラレル)(スーパーパラレル)(刻印なし),OP02-013,128000,2025-03-25 22:13:50
op02,P-R,マスクド・デュース(パラレル),OP02-017,780,2025-03-25 22:13:54
op02,P-R,マルコ(パラレル),OP02-018,780,2025-03-25 22:13:58
op02,P-L,錦えもん(パラレル),OP02-025,1280,2025-03-25 22:14:02
op02,P-L,サンジ(パラレル),OP02-026,2980,2025-03-25 22:14:06
op02,P-SR,光月おでん(パラレル),OP02-030,780,2025-03-25 22:14:09
op02,P-SR,ナミ(パラレル),OP02-036,1480,2025-03-25 22:14:13
op02,P-R,モンキー・Ｄ・ルフィ(パラレル),OP02-041,2480,2025-03-25 22:14:18
op02,P-L,エンポリオ・イワンコフ(パラレル),OP02-049,1480,2025-03-25 22:14:22
op02,P-SR,エンポリオ・イワンコフ(パラレル),OP02-051,780,2025-03-25 22:14:26
op02,P-R,バギー(パラレル),OP02-058,980,2025-03-25 22:14:32
op02,P-SR,モンキー・Ｄ・ルフィ(パラレル),OP02-062,980,2025-03-25 22:14:36
op02,P-L,マゼラン(パラレル),OP02-071,1280,2025-03-25 22:14:40
op02,P-L,ゼット(パラレル),OP02-072,1780,2025-03-25 22:14:43
op02,P-R,サディちゃん(パラレル),OP02-073,780,2025-03-25 22:14:47
op02,P-SR,マゼラン(パラレル),OP02-085,780,2025-03-25 22:14:52
op02,P-L,スモーカー(パラレル),OP02-093,3980,2025-03-25 22:14:56
op02,P-SR,クザン(パラレル),OP02-096,2980,2025-03-25 22:15:00
op02,P-SR,サカズキ(パラレル),OP02-099,980,2025-03-25 22:15:04
op02,P-SR,ボルサリーノ(パラレル),OP02-114,1480,2025-03-25 22:15:09
op02,P-R,モンキー・D・ガープ(パラレル),OP02-115,980,2025-03-25 22:15:13
op02,SEC,ウタ,OP02-120,500,2025-03-25 22:15:17
op02,P-SEC,ウタ(パラレル),OP02-120,2480,2025-03-25 22:15:20
op02,SEC,クザン(刻印なし),OP02-121,420,2025-03-25 22:15:25
op02,P-SEC,クザン(パラレル),OP02-121,1280,2025-03-25 22:15:30
op03,P-L,ポートガス・D・エース(パラレル),OP03-001,4980,2025-03-25 22:15:33
op03,P-SR,マルコ(パラレル),OP03-013,1280,2025-03-25 22:15:38
op03,P-R,火拳(パラレル),OP03-018,1280,2025-03-25 22:15:42
op03,P-L,クロ(パラレル),OP03-021,1480,2025-03-25 22:15:46
op03,P-L,アーロン(パラレル),OP03-022,2480,2025-03-25 22:15:50
op03,P-R,ギン(パラレル),OP03-024,780,2025-03-25 22:15:55
op03,P-SR,クリーク(パラレル),OP03-025,780,2025-03-25 22:15:59
op03,P-L,ナミ(パラレル),OP03-040,14800,2025-03-25 22:16:03
op03,P-SR,ウソップ(パラレル),OP03-041,780,2025-03-25 22:16:07
op03,P-R,ゼフ(パラレル),OP03-047,780,2025-03-25 22:16:15
op03,P-L,アイスバーグ(パラレル),OP03-058,1480,2025-03-25 22:16:18
op03,P-SR,パウリー(パラレル),OP03-066,980,2025-03-25 22:16:23
op03,P-L,ロブ・ルッチ(パラレル),OP03-076,1780,2025-03-25 22:16:29
op03,P-L,シャーロット・リンリン(パラレル),OP03-077,1780,2025-03-25 22:16:33
op03,P-SR,イッショウ(パラレル),OP03-078,980,2025-03-25 22:16:37
op03,P-SR,カク(パラレル),OP03-080,1280,2025-03-25 22:16:42
op03,P-R,カリファ(パラレル),OP03-081,2980,2025-03-25 22:16:47
op03,P-R,スパンダム(パラレル),OP03-086,1780,2025-03-25 22:16:51
op03,P-SR,ロブ・ルッチ(パラレル),OP03-092,780,2025-03-25 22:16:55
op03,P-L,シャーロット・カタクリ(パラレル),OP03-099,7980,2025-03-25 22:16:59
op03,P-SR,シャーロット・クラッカー(パラレル),OP03-108,980,2025-03-25 22:17:03
op03,P-R,シャーロット・プリン(パラレル),OP03-112,2480,2025-03-25 22:17:08
op03,P-SR,シャーロット・ペロスペロー(パラレル),OP03-113,780,2025-03-25 22:17:13
op03,P-SR,シャーロット・リンリン(パラレル),OP03-114,1780,2025-03-25 22:17:17
op03,SEC,そげキング,OP03-122,500,2025-03-25 22:17:21
op03,P-SEC,そげキング(パラレル),OP03-122,980,2025-03-25 22:17:25
op03,P-SEC,そげキング(パラレル)(スーパーパラレル)(刻印なし),OP03-122,49800,2025-03-25 22:17:30
op03,SEC,シャーロット・カタクリ(刻印なし),OP03-123,500,2025-03-25 22:17:34
op03,P-SEC,シャーロット・カタクリ(パラレル),OP03-123,3980,2025-03-25 22:17:38
op03,SP,ユースタス・キッド(パラレル),OP01-051,4980,2025-03-25 22:17:43
op03,SP,モンキー・D・ルフィ(パラレル),ST01-012,14800,2025-03-25 22:17:47
op03,SP,ドンキホーテ・ドフラミンゴ(パラレル),ST03-009,2480,2025-03-25 22:17:50
op03,SP,カイドウ(パラレル),ST04-003,3980,2025-03-25 22:17:55
op04,P-L,ネフェルタリ・ビビ(パラレル),OP04-001,6980,2025-03-25 22:17:59
op04,P-SR,ペル(パラレル),OP04-013,980,2025-03-25 22:18:03
op04,P-L,ドンキホーテ・ドフラミンゴ(パラレル),OP04-019,2980,2025-03-25 22:18:08
op04,P-L,イッショウ(パラレル),OP04-020,1280,2025-03-25 22:18:12
op04,P-SR,シュガー(パラレル),OP04-024,980,2025-03-25 22:18:16
op04,P-R,ディアマンテ(パラレル),OP04-028,780,2025-03-25 22:18:21
op04,P-R,トレーボル(パラレル),OP04-030,780,2025-03-25 22:18:25
op04,P-SR,ドンキホーテ・ドフラミンゴ(パラレル),OP04-031,1980,2025-03-25 22:18:29
op04,P-L,レベッカ(パラレル),OP04-039,4980,2025-03-25 22:18:33
op04,P-L,クイーン(パラレル),OP04-040,1280,2025-03-25 22:18:37
op04,P-SR,カイドウ(パラレル),OP04-044,980,2025-03-25 22:18:42
op04,P-R,フーズ・フー(パラレル),OP04-051,780,2025-03-25 22:18:46
op04,P-L,クロコダイル(パラレル),OP04-058,1480,2025-03-25 22:18:50
op04,P-SR,クロコダイル(パラレル),OP04-060,780,2025-03-25 22:18:55
op04,P-SR,ミス・オールサンデー(パラレル),OP04-064,980,2025-03-25 22:18:59
op04,P-R,Mr.5(ジェム)(パラレル),OP04-072,780,2025-03-25 22:19:07
op04,P-R,キュロス(パラレル),OP04-082,780,2025-03-25 22:19:12
op04,P-SR,サボ(パラレル),OP04-083,4980,2025-03-25 22:19:16
op04,P-SR,サボ(パラレル)(スーパーパラレル)(刻印なし),OP04-083,79800,2025-03-25 22:19:21
op04,P-SR,モンキー・D・ルフィ(パラレル),OP04-090,1980,2025-03-25 22:19:25
op04,P-R,カポネ・ベッジ(パラレル),OP04-100,1280,2025-03-25 22:19:30
op04,P-SR,サンジ(パラレル),OP04-104,980,2025-03-25 22:19:34
op04,P-SR,ヤマト(パラレル),OP04-112,2980,2025-03-25 22:19:40
op04,SEC,ネフェルタリ・ビビ,OP04-118,980,2025-03-25 22:19:44
op04,P-SEC,ネフェルタリ・ビビ(パラレル),OP04-118,1480,2025-03-25 22:19:49
op04,SEC,ドンキホーテ・ロシナンテ,OP04-119,980,2025-03-25 22:19:54
op04,P-SEC,ドンキホーテ・ロシナンテ(パラレル),OP04-119,1480,2025-03-25 22:19:58
op04,SP,トラファルガー・ロー(パラレル),OP01-047,7980,2025-03-25 22:20:02
op04,SP,ボア・ハンコック(パラレル),OP01-078,29800,2025-03-25 22:20:07
op04,SP,エドワード・ニューゲート(パラレル),OP02-004,3980,2025-03-25 22:20:11
op04,SP,マゼラン(パラレル),OP02-085,2480,2025-03-25 22:20:15
op04,SP,サカズキ(パラレル),OP02-099,1980,2025-03-25 22:20:19
op05,P-L,サボ(パラレル),OP05-001,1280,2025-03-25 22:20:24
op05,P-L,ベロ・ベティ(パラレル),OP05-002,1280,2025-03-25 22:20:28
op05,P-SR,コアラ(パラレル),OP05-006,980,2025-03-25 22:20:33
op05,P-SR,サボ(パラレル),OP05-007,780,2025-03-25 22:20:37
op05,P-R,ベロ・ベティ(パラレル),OP05-015,780,2025-03-25 22:20:44
op05,P-L,ドンキホーテ・ロシナンテ(パラレル),OP05-022,1280,2025-03-25 22:20:48
op05,P-SR,ピーカ(パラレル),OP05-032,780,2025-03-25 22:20:52
op05,P-R,ベビー５(パラレル),OP05-034,980,2025-03-25 22:20:57
op05,P-L,サカズキ(パラレル),OP05-041,1280,2025-03-25 22:21:01
op05,P-SR,うるティ(パラレル),OP05-043,780,2025-03-25 22:21:06
op05,P-SR,ボルサリーノ(パラレル),OP05-051,980,2025-03-25 22:21:10
op05,P-R,X・ドレーク(パラレル),OP05-055,780,2025-03-25 22:21:14
op05,P-L,モンキー・D・ルフィ(パラレル),OP05-060,2980,2025-03-25 22:21:18
op05,P-R,ゾロ十郎(パラレル),OP05-067,1280,2025-03-25 22:21:23
op05,P-SR,トラファルガー・ロー(パラレル),OP05-069,780,2025-03-25 22:21:27
op05,P-SR,トラファルガー・ロー(パラレル)(スーパーパラレル),OP05-069,99800,2025-03-25 22:21:31
op05,P-SR,ユースタス・キッド(パラレル),OP05-074,980,2025-03-25 22:21:37
op05,P-SR,ユースタス・キッド(パラレル)(スーパーパラレル),OP05-074,69800,2025-03-25 22:21:42
op05,P-R,マンシェリー(パラレル),OP05-088,980,2025-03-25 22:21:47
op05,P-SR,レベッカ(パラレル),OP05-091,2480,2025-03-25 22:21:52
op05,P-SR,ロブ・ルッチ(パラレル),OP05-093,780,2025-03-25 22:21:56
op05,P-L,エネル(パラレル),OP05-098,3480,2025-03-25 22:22:01
op05,P-SR,エネル(パラレル),OP05-100,980,2025-03-25 22:22:05
op05,P-R,ゲダツ(パラレル),OP05-102,980,2025-03-25 22:22:09
op05,SEC,カイドウ,OP05-118,320,2025-03-25 22:22:13
op05,P-SEC,カイドウ(パラレル),OP05-118,980,2025-03-25 22:22:18
op05,SEC,モンキー・D・ルフィ,OP05-119,420,2025-03-25 22:22:22
op05,P-SEC,モンキー・D・ルフィ(パラレル),OP05-119,5980,2025-03-25 22:22:26
op05,P-SEC,モンキー・D・ルフィ(パラレル)(スーパーパラレル),OP05-119,398000,2025-03-25 22:22:30
op05,SP,ナミ(パラレル),OP01-016,12800,2025-03-25 22:22:35
op05,SP,ヤマト(パラレル),OP01-121,7980,2025-03-25 22:22:39
op05,SP,ウタ(パラレル),OP02-120,9980,2025-03-25 22:22:43
op05,SP,ロブ・ルッチ(パラレル),OP03-092,2480,2025-03-25 22:22:47
op05,SP,カイドウ(パラレル),OP04-044,3980,2025-03-25 22:22:52
op05,SP,エネル(パラレル),OP05-100,4980,2025-03-25 22:22:57
op05,P-SR,モンキー・D・ルフィ(パラレル),ST01-012,980,2025-03-25 22:23:01
op05,P-SR,モンキー・D・ルフィ(パラレル)(サイン入り),ST01-012,148000,2025-03-25 22:23:06
op06,P-L,ウタ(パラレル),OP06-001,3980,2025-03-25 22:23:10
op06,P-SR,シャンクス(パラレル),OP06-007,1980,2025-03-25 22:23:14
op06,P-SR,シュライヤ(パラレル),OP06-009,980,2025-03-25 22:23:19
op06,P-R,モンキー・D・ルフィ(パラレル),OP06-013,980,2025-03-25 22:23:24
op06,P-L,ホーディ・ジョーンズ(パラレル),OP06-020,1280,2025-03-25 22:23:28
op06,P-L,ペローナ(パラレル),OP06-021,2980,2025-03-25 22:23:32
op06,P-L,ヤマト(パラレル),OP06-022,5980,2025-03-25 22:23:36
op06,P-R,ケイミー(パラレル),OP06-025,980,2025-03-25 22:23:40
op06,P-SR,ホーディ・ジョーンズ(パラレル),OP06-035,1280,2025-03-25 22:23:45
op06,P-L,ヴィンスモーク・レイジュ(パラレル),OP06-042,4980,2025-03-25 22:23:49
op06,P-SR,アラマキ(パラレル),OP06-043,980,2025-03-25 22:23:53
op06,P-R,たしぎ(パラレル),OP06-050,780,2025-03-25 22:23:57
op06,P-R,ヴィンスモーク・イチジ(パラレル),OP06-061,1480,2025-03-25 22:24:02
op06,P-SR,ヴィンスモーク・ジャッジ(パラレル),OP06-062,980,2025-03-25 22:24:06
op06,P-SR,ヴィンスモーク・レイジュ(パラレル),OP06-069,1980,2025-03-25 22:24:10
op06,P-L,ゲッコー・モリア(パラレル),OP06-080,1780,2025-03-25 22:24:14
op06,P-R,アブサロム(パラレル),OP06-081,980,2025-03-25 22:24:18
op06,P-SR,ゲッコー・モリア(パラレル),OP06-086,6980,2025-03-25 22:24:22
op06,P-SR,ペローナ(パラレル),OP06-093,2480,2025-03-25 22:24:27
op06,P-R,おナミ(パラレル),OP06-101,3480,2025-03-25 22:24:30
op06,P-SR,光月日和(パラレル),OP06-106,1980,2025-03-25 22:24:34
op06,P-SR,光月モモの助(パラレル),OP06-107,780,2025-03-25 22:24:38
op06,SEC,ロロノア・ゾロ,OP06-118,1980,2025-03-25 22:24:42
op06,P-SEC,ロロノア・ゾロ(パラレル),OP06-118,4980,2025-03-25 22:24:46
op06,P-SEC,ロロノア・ゾロ(パラレル)(スーパーパラレル),OP06-118,99800,2025-03-25 22:24:51
op06,SEC,サンジ,OP06-119,3480,2025-03-25 22:24:55
op06,P-SEC,サンジ(パラレル),OP06-119,6980,2025-03-25 22:25:00
op06,SP,バギー(パラレル),OP03-008,3980,2025-03-25 22:25:04
op06,SP,シャーロット・リンリン(パラレル),OP03-114,9980,2025-03-25 22:25:09
op06,SP,シュガー(パラレル),OP04-024,3980,2025-03-25 22:25:18
op06,SP,ミス・オールサンデー(パラレル),OP04-064,3980,2025-03-25 22:25:23
op06,SP,ボルサリーノ(パラレル),OP05-051,1980,2025-03-25 22:25:27
op06,SP,レベッカ(パラレル),OP05-091,19800,2025-03-25 22:25:32
op07,P-L,モンキー・D・ドラゴン(パラレル),OP07-001,980,2025-03-25 22:25:37
op07,P-R,カリーナ(パラレル),OP07-005,980,2025-03-25 22:25:41
op07,P-SR,モンキー・D・ドラゴン(パラレル),OP07-015,1480,2025-03-25 22:25:46
op07,P-L,ジュエリー・ボニー(パラレル),OP07-019,3980,2025-03-25 22:25:52
op07,P-R,お玉(パラレル),OP07-022,980,2025-03-25 22:25:57
op07,P-SR,ジュエリー・ボニー(パラレル),OP07-026,1480,2025-03-25 22:26:02
op07,P-SR,バジル・ホーキンス(パラレル),OP07-029,1280,2025-03-25 22:26:07
op07,P-L,ボア・ハンコック(パラレル),OP07-038,6980,2025-03-25 22:26:13
op07,P-SR,ジンベエ(パラレル),OP07-045,1280,2025-03-25 22:26:18
op07,P-R,センゴク(パラレル),OP07-046,980,2025-03-25 22:26:22
op07,P-R,トラファルガー・ロー(パラレル),OP07-047,780,2025-03-25 22:26:26
op07,P-SR,ボア・ハンコック(パラレル),OP07-051,1780,2025-03-25 22:26:31
op07,P-SR,ボア・ハンコック(パラレル)(スーパーパラレル),OP07-051,79800,2025-03-25 22:26:35
op07,P-L,フォクシー(パラレル),OP07-059,1280,2025-03-25 22:26:38
op07,P-SR,サンジ(パラレル),OP07-064,3480,2025-03-25 22:26:43
op07,P-R,フォクシー(パラレル),OP07-071,780,2025-03-25 22:26:48
op07,P-SR,ポルチェ(パラレル),OP07-072,980,2025-03-25 22:26:52
op07,P-L,ロブ・ルッチ(パラレル),OP07-079,1780,2025-03-25 22:26:56
op07,P-SR,ステューシー(パラレル),OP07-085,980,2025-03-25 22:27:00
op07,P-L,ベガパンク(パラレル),OP07-097,1480,2025-03-25 22:27:05
op07,P-R,フランキー(パラレル),OP07-107,1280,2025-03-25 22:27:09
op07,P-SR,モンキー・D・ルフィ(パラレル),OP07-109,1980,2025-03-25 22:27:13
op07,P-SR,リリス(パラレル),OP07-111,980,2025-03-25 22:27:20
op07,SEC,サボ,OP07-118,420,2025-03-25 22:27:24
op07,P-SEC,サボ(パラレル),OP07-118,980,2025-03-25 22:27:28
op07,SEC,ポートガス・D・エース,OP07-119,1980,2025-03-25 22:27:33
op07,P-SEC,ポートガス・D・エース(パラレル),OP07-119,3980,2025-03-25 22:27:38
